Time,X-axis,Y-axis,Z-axis,Temperature
00:00:00,132.0,120.0,3.0,25.0
00:00:02,133.0,120.0,6.0,25.0
00:00:03,130.0,118.0,7.0,25.0
00:00:03,132.0,120.0,5.0,25.0
00:00:03,130.0,120.0,5.0,25.0
00:00:03,130.0,119.0,3.0,25.0
00:00:03,131.0,120.0,4.0,25.0
00:00:04,130.0,119.0,4.0,25.0
00:00:04,130.0,120.0,4.0,25.0
00:00:04,131.0,120.0,5.0,25.0
00:00:04,132.0,121.0,4.0,25.0
00:00:04,131.0,122.0,3.0,25.0
00:00:05,130.0,119.0,4.0,25.0
00:00:05,132.0,119.0,3.0,25.0
00:00:05,130.0,120.0,5.0,25.0
00:00:05,132.0,119.0,3.0,25.0
00:00:05,130.0,118.0,7.0,25.0
00:00:06,129.0,120.0,1.0,25.0
00:00:06,131.0,118.0,2.0,25.0
00:00:06,131.0,119.0,2.0,25.0
00:00:06,132.0,119.0,4.0,25.0
00:00:06,132.0,120.0,3.0,25.0
00:00:07,132.0,119.0,3.0,25.0
00:00:07,132.0,121.0,3.0,25.0
00:00:07,130.0,120.0,5.0,25.0
00:00:07,129.0,118.0,3.0,25.0
00:00:07,124.0,120.0,2.0,25.0
00:00:08,136.0,119.0,255.0,25.0
00:00:08,153.0,120.0,3.0,25.0
00:00:08,144.0,117.0,243.0,25.0
00:00:08,148.0,109.0,253.0,25.0
00:00:08,140.0,110.0,250.0,25.0
00:00:08,124.0,139.0,11.0,25.0
00:00:09,130.0,146.0,19.0,25.0
00:00:09,152.0,116.0,255.0,25.0
00:00:09,95.0,116.0,2.0,25.0
00:00:09,129.0,108.0,251.0,25.0
00:00:09,188.0,125.0,255.0,25.0
00:00:10,135.0,100.0,246.0,25.0
00:00:10,101.0,128.0,26.0,25.0
00:00:10,100.0,147.0,46.0,25.0
00:00:10,97.0,156.0,49.0,25.0
00:00:10,103.0,139.0,41.0,25.0
00:00:11,97.0,156.0,52.0,25.0
00:00:11,100.0,152.0,50.0,25.0
00:00:11,109.0,111.0,9.0,25.0
00:00:11,132.0,100.0,2.0,25.0
00:00:11,148.0,127.0,250.0,25.0
00:00:11,190.0,130.0,7.0,25.0
00:00:12,186.0,127.0,1.0,25.0
00:00:12,143.0,103.0,223.0,25.0
00:00:12,134.0,103.0,235.0,25.0
00:00:12,133.0,108.0,254.0,25.0
00:00:12,85.0,129.0,9.0,25.0
00:00:13,114.0,120.0,15.0,25.0
00:00:13,100.0,146.0,29.0,25.0
00:00:13,122.0,112.0,0.0,25.0
00:00:13,123.0,107.0,255.0,25.0
00:00:13,174.0,129.0,22.0,25.0
00:00:14,171.0,114.0,2.0,25.0
00:00:14,144.0,99.0,230.0,25.0
00:00:14,138.0,111.0,247.0,25.0
00:00:14,107.0,118.0,0.0,25.0
00:00:14,89.0,127.0,2.0,25.0
00:00:14,101.0,134.0,11.0,25.0
00:00:15,107.0,152.0,42.0,25.0
00:00:15,125.0,105.0,254.0,25.0
00:00:15,177.0,125.0,17.0,25.0
00:00:15,164.0,110.0,255.0,25.0
00:00:15,139.0,105.0,246.0,25.0
00:00:16,105.0,123.0,255.0,25.0
00:00:16,98.0,125.0,14.0,25.0
00:00:16,104.0,146.0,34.0,25.0
00:00:16,133.0,98.0,254.0,25.0
00:00:16,149.0,135.0,255.0,25.0
00:00:17,164.0,110.0,1.0,25.0
00:00:17,145.0,97.0,230.0,25.0
00:00:17,130.0,106.0,255.0,25.0
00:00:17,92.0,128.0,10.0,25.0
00:00:17,111.0,129.0,255.0,25.0
00:00:17,121.0,118.0,3.0,25.0
00:00:18,177.0,138.0,30.0,25.0
00:00:18,162.0,105.0,254.0,25.0
00:00:18,145.0,104.0,248.0,25.0
00:00:18,100.0,125.0,5.0,25.0
00:00:18,111.0,128.0,7.0,25.0
00:00:19,127.0,101.0,253.0,25.0
00:00:19,155.0,144.0,10.0,25.0
00:00:19,154.0,99.0,236.0,25.0
00:00:19,141.0,105.0,246.0,25.0
00:00:19,95.0,127.0,255.0,25.0
00:00:20,113.0,124.0,2.0,25.0
00:00:20,121.0,113.0,3.0,25.0
00:00:20,142.0,143.0,1.0,25.0
00:00:20,156.0,101.0,237.0,25.0
00:00:20,138.0,107.0,250.0,25.0
00:00:20,106.0,125.0,18.0,25.0
00:00:21,100.0,147.0,31.0,25.0
00:00:21,133.0,117.0,251.0,25.0
00:00:21,172.0,119.0,8.0,25.0
00:00:21,145.0,104.0,235.0,25.0
00:00:21,96.0,122.0,0.0,25.0
00:00:22,119.0,119.0,255.0,25.0
00:00:22,116.0,150.0,42.0,25.0
00:00:22,164.0,137.0,10.0,25.0
00:00:22,163.0,102.0,249.0,25.0
00:00:22,141.0,102.0,251.0,25.0
00:00:23,101.0,126.0,14.0,25.0
00:00:23,116.0,143.0,36.0,25.0
00:00:23,137.0,123.0,251.0,25.0
00:00:23,157.0,100.0,237.0,25.0
00:00:23,144.0,105.0,248.0,25.0
00:00:23,116.0,119.0,11.0,25.0
00:00:24,109.0,151.0,38.0,25.0
00:00:24,159.0,140.0,11.0,25.0
00:00:24,162.0,107.0,251.0,25.0
00:00:24,143.0,103.0,252.0,25.0
00:00:24,108.0,125.0,16.0,25.0
00:00:25,117.0,128.0,16.0,25.0
00:00:25,150.0,142.0,8.0,25.0
00:00:25,148.0,96.0,231.0,25.0
00:00:25,122.0,107.0,254.0,25.0
00:00:25,116.0,121.0,7.0,25.0
00:00:26,120.0,109.0,255.0,25.0
00:00:26,174.0,137.0,27.0,25.0
00:00:26,154.0,100.0,230.0,25.0
00:00:26,98.0,124.0,253.0,25.0
00:00:26,106.0,128.0,11.0,25.0
00:00:26,131.0,117.0,254.0,25.0
00:00:27,171.0,118.0,6.0,25.0
00:00:27,143.0,99.0,251.0,25.0
00:00:27,113.0,124.0,14.0,25.0
00:00:27,124.0,110.0,255.0,25.0
00:00:27,173.0,132.0,27.0,25.0
00:00:28,143.0,105.0,249.0,25.0
00:00:28,90.0,129.0,0.0,25.0
00:00:28,95.0,141.0,24.0,25.0
00:00:28,129.0,106.0,255.0,25.0
00:00:28,154.0,104.0,245.0,25.0
00:00:29,140.0,98.0,251.0,25.0
00:00:29,102.0,128.0,8.0,25.0
00:00:29,133.0,102.0,255.0,25.0
00:00:29,179.0,121.0,10.0,25.0
00:00:29,143.0,99.0,249.0,25.0
00:00:29,113.0,127.0,14.0,25.0
00:00:30,137.0,102.0,254.0,25.0
00:00:30,173.0,124.0,10.0,25.0
00:00:30,142.0,98.0,250.0,25.0
00:00:30,99.0,125.0,4.0,25.0
00:00:30,136.0,105.0,255.0,25.0
00:00:31,165.0,107.0,251.0,25.0
00:00:31,141.0,97.0,248.0,25.0
00:00:31,100.0,125.0,9.0,25.0
00:00:31,134.0,108.0,0.0,25.0
00:00:31,163.0,102.0,240.0,25.0
00:00:32,106.0,119.0,253.0,25.0
00:00:32,106.0,129.0,14.0,25.0
00:00:32,130.0,124.0,251.0,25.0
00:00:32,169.0,115.0,1.0,25.0
00:00:32,136.0,102.0,250.0,25.0
00:00:32,115.0,125.0,8.0,25.0
00:00:33,112.0,138.0,27.0,25.0
00:00:33,179.0,122.0,14.0,25.0
00:00:33,142.0,107.0,245.0,25.0
00:00:33,106.0,119.0,255.0,25.0
00:00:33,102.0,148.0,34.0,25.0
00:00:34,163.0,144.0,25.0,25.0
00:00:34,150.0,100.0,232.0,25.0
00:00:34,90.0,128.0,252.0,25.0
00:00:34,96.0,139.0,25.0,25.0
00:00:34,151.0,145.0,8.0,25.0
00:00:35,153.0,102.0,238.0,25.0
00:00:35,93.0,127.0,255.0,25.0
00:00:35,93.0,133.0,18.0,25.0
00:00:35,143.0,143.0,3.0,25.0
00:00:35,158.0,102.0,237.0,25.0
00:00:35,94.0,126.0,254.0,25.0
00:00:36,114.0,149.0,38.0,25.0
00:00:36,136.0,138.0,253.0,25.0
00:00:36,160.0,103.0,243.0,25.0
00:00:36,99.0,117.0,255.0,25.0
00:00:36,100.0,125.0,6.0,25.0
00:00:37,129.0,127.0,249.0,25.0
00:00:37,170.0,114.0,255.0,25.0
00:00:37,134.0,100.0,253.0,25.0
00:00:37,111.0,129.0,14.0,25.0
00:00:37,115.0,131.0,20.0,25.0
00:00:38,147.0,130.0,251.0,25.0
00:00:38,153.0,106.0,232.0,25.0
00:00:38,145.0,97.0,248.0,25.0
00:00:38,117.0,125.0,11.0,25.0
00:00:38,111.0,146.0,38.0,25.0
00:00:38,166.0,137.0,18.0,25.0
00:00:39,140.0,107.0,247.0,25.0
00:00:39,110.0,116.0,253.0,25.0
00:00:39,109.0,125.0,4.0,25.0
00:00:39,137.0,100.0,255.0,25.0
00:00:39,177.0,123.0,17.0,25.0
00:00:40,142.0,101.0,250.0,25.0
00:00:40,89.0,129.0,0.0,25.0
00:00:40,96.0,135.0,21.0,25.0
00:00:40,133.0,115.0,250.0,25.0
00:00:40,173.0,117.0,2.0,25.0
00:00:41,139.0,105.0,250.0,25.0
00:00:41,94.0,122.0,254.0,25.0
00:00:41,94.0,139.0,28.0,25.0
00:00:41,117.0,117.0,5.0,25.0
00:00:41,173.0,131.0,21.0,25.0
00:00:41,147.0,101.0,235.0,25.0
00:00:42,139.0,102.0,253.0,25.0
00:00:42,113.0,123.0,13.0,25.0
00:00:42,120.0,144.0,37.0,25.0
00:00:42,128.0,108.0,255.0,25.0
00:00:42,178.0,121.0,4.0,25.0
00:00:43,141.0,105.0,246.0,25.0
00:00:43,141.0,102.0,253.0,25.0
00:00:43,116.0,121.0,9.0,25.0
00:00:43,100.0,138.0,29.0,25.0
00:00:43,134.0,100.0,255.0,25.0
00:00:44,161.0,144.0,15.0,25.0
00:00:44,159.0,102.0,234.0,25.0
00:00:44,139.0,105.0,249.0,25.0
00:00:44,95.0,127.0,254.0,26.0
00:00:44,115.0,120.0,3.0,25.0
00:00:44,119.0,144.0,39.0,25.0
00:00:45,126.0,107.0,0.0,25.0
00:00:45,178.0,121.0,5.0,25.0
00:00:45,149.0,100.0,233.0,25.0
00:00:45,142.0,103.0,253.0,25.0
00:00:45,118.0,119.0,8.0,25.0
00:00:46,98.0,143.0,31.0,25.0
00:00:46,133.0,105.0,2.0,25.0
00:00:46,172.0,135.0,25.0,25.0
00:00:46,153.0,101.0,231.0,25.0
00:00:46,121.0,110.0,254.0,25.0
00:00:47,111.0,123.0,15.0,25.0
00:00:47,114.0,146.0,39.0,25.0
00:00:47,132.0,110.0,0.0,25.0
00:00:47,175.0,117.0,4.0,25.0
00:00:47,148.0,99.0,232.0,25.0
00:00:47,106.0,121.0,252.0,25.0
00:00:48,114.0,119.0,2.0,25.0
00:00:48,117.0,124.0,17.0,25.0
00:00:48,143.0,132.0,255.0,25.0
00:00:48,159.0,100.0,235.0,25.0
00:00:48,137.0,103.0,255.0,25.0
00:00:49,105.0,127.0,13.0,25.0
00:00:49,113.0,146.0,39.0,25.0
00:00:49,133.0,113.0,255.0,25.0
00:00:49,163.0,111.0,255.0,25.0
00:00:49,139.0,103.0,250.0,25.0
00:00:50,103.0,127.0,6.0,25.0
00:00:50,116.0,148.0,39.0,25.0
00:00:50,134.0,119.0,253.0,25.0
00:00:50,159.0,106.0,249.0,25.0
00:00:50,131.0,105.0,252.0,25.0
00:00:50,108.0,126.0,8.0,25.0
00:00:51,105.0,144.0,34.0,25.0
00:00:51,134.0,123.0,250.0,25.0
00:00:51,178.0,122.0,8.0,25.0
00:00:51,143.0,103.0,247.0,25.0
00:00:51,92.0,125.0,251.0,25.0
00:00:52,107.0,144.0,35.0,25.0
00:00:52,134.0,127.0,251.0,25.0
00:00:52,177.0,118.0,4.0,25.0
00:00:52,142.0,102.0,245.0,25.0
00:00:52,96.0,128.0,252.0,25.0
00:00:53,109.0,148.0,39.0,25.0
00:00:53,130.0,105.0,2.0,25.0
00:00:53,172.0,116.0,4.0,25.0
00:00:53,144.0,105.0,244.0,25.0
00:00:53,101.0,125.0,4.0,25.0
00:00:53,101.0,142.0,31.0,25.0
00:00:54,119.0,107.0,254.0,25.0
00:00:54,171.0,123.0,6.0,25.0
00:00:54,139.0,108.0,242.0,25.0
00:00:54,84.0,131.0,255.0,25.0
00:00:54,99.0,135.0,17.0,25.0
00:00:55,130.0,114.0,255.0,25.0
00:00:55,174.0,113.0,3.0,26.0
00:00:55,144.0,103.0,240.0,25.0
00:00:55,118.0,114.0,253.0,25.0
00:00:55,105.0,131.0,19.0,25.0
00:00:56,124.0,108.0,1.0,25.0
00:00:56,158.0,141.0,17.0,25.0
00:00:56,149.0,98.0,230.0,25.0
00:00:56,133.0,103.0,253.0,25.0
00:00:56,110.0,125.0,10.0,25.0
00:00:56,113.0,138.0,27.0,25.0
00:00:57,141.0,131.0,253.0,25.0
00:00:57,148.0,100.0,232.0,25.0
00:00:57,141.0,99.0,246.0,25.0
00:00:57,116.0,124.0,3.0,25.0
00:00:57,116.0,151.0,43.0,25.0
00:00:58,156.0,136.0,10.0,25.0
00:00:58,167.0,112.0,0.0,25.0
00:00:58,140.0,104.0,245.0,25.0
00:00:58,95.0,126.0,255.0,25.0
00:00:58,105.0,129.0,10.0,25.0
00:00:59,113.0,139.0,29.0,25.0
00:00:59,171.0,138.0,24.0,25.0
00:00:59,164.0,109.0,254.0,25.0
00:00:59,141.0,105.0,242.0,25.0
00:00:59,84.0,131.0,0.0,25.0
00:00:59,115.0,120.0,253.0,25.0
00:01:00,115.0,152.0,45.0,25.0
00:01:00,157.0,134.0,1.0,26.0
00:01:00,169.0,114.0,7.0,25.0
00:01:00,139.0,108.0,243.0,25.0
00:01:00,90.0,129.0,251.0,25.0
00:01:01,109.0,126.0,254.0,25.0
00:01:01,127.0,103.0,255.0,25.0
00:01:01,169.0,135.0,26.0,26.0
00:01:01,140.0,105.0,242.0,26.0
00:01:01,121.0,110.0,0.0,26.0
00:01:02,113.0,123.0,10.0,26.0
00:01:02,106.0,148.0,39.0,26.0
00:01:02,135.0,123.0,248.0,26.0
00:01:02,178.0,123.0,8.0,26.0
00:01:02,142.0,103.0,235.0,26.0
00:01:02,136.0,103.0,253.0,25.0
00:01:03,112.0,123.0,255.0,26.0
00:01:03,114.0,149.0,40.0,26.0
00:01:03,159.0,138.0,16.0,26.0
00:01:03,164.0,108.0,254.0,26.0
00:01:03,137.0,102.0,250.0,26.0
00:01:04,100.0,127.0,8.0,26.0
00:01:04,108.0,151.0,41.0,26.0
00:01:04,134.0,122.0,249.0,26.0
00:01:04,154.0,101.0,240.0,26.0
00:01:04,144.0,101.0,246.0,26.0
00:01:05,114.0,124.0,9.0,26.0
00:01:05,111.0,136.0,25.0,25.0
00:01:05,134.0,125.0,248.0,26.0
00:01:05,154.0,103.0,246.0,26.0
00:01:05,145.0,107.0,249.0,26.0
00:01:05,101.0,130.0,13.0,26.0
00:01:06,108.0,133.0,22.0,26.0
00:01:06,123.0,100.0,251.0,26.0
00:01:06,180.0,132.0,27.0,26.0
00:01:06,142.0,105.0,237.0,26.0
00:01:06,145.0,100.0,250.0,26.0
00:01:07,116.0,123.0,10.0,26.0
00:01:07,108.0,143.0,34.0,26.0
00:01:07,125.0,106.0,251.0,26.0
00:01:07,182.0,131.0,27.0,26.0
00:01:07,145.0,102.0,233.0,26.0
00:01:08,144.0,102.0,247.0,26.0
00:01:08,97.0,127.0,5.0,26.0
00:01:08,104.0,142.0,30.0,26.0
00:01:08,116.0,127.0,23.0,26.0
00:01:08,166.0,136.0,15.0,26.0
00:01:08,172.0,116.0,2.0,26.0
00:01:09,139.0,106.0,249.0,26.0
00:01:09,121.0,109.0,255.0,26.0
00:01:09,117.0,119.0,252.0,26.0
00:01:09,112.0,130.0,20.0,26.0
00:01:09,127.0,113.0,252.0,26.0
00:01:10,169.0,114.0,2.0,26.0
00:01:10,152.0,102.0,229.0,26.0
00:01:10,142.0,103.0,244.0,26.0
00:01:10,97.0,126.0,4.0,26.0
00:01:10,112.0,122.0,3.0,26.0
00:01:11,118.0,122.0,15.0,26.0
00:01:11,132.0,115.0,253.0,26.0
00:01:11,176.0,117.0,5.0,26.0
00:01:11,151.0,96.0,228.0,26.0
00:01:11,142.0,103.0,253.0,26.0
00:01:12,87.0,130.0,5.0,26.0
00:01:12,106.0,147.0,38.0,26.0
00:01:12,119.0,116.0,5.0,26.0
00:01:12,177.0,139.0,29.0,26.0
00:01:12,166.0,111.0,255.0,26.0
00:01:12,140.0,103.0,247.0,26.0
00:01:13,98.0,127.0,255.0,26.0
00:01:13,117.0,118.0,5.0,26.0
00:01:13,100.0,147.0,31.0,26.0
00:01:13,127.0,106.0,255.0,26.0
00:01:13,165.0,137.0,22.0,26.0
00:01:14,151.0,97.0,232.0,26.0
00:01:14,136.0,109.0,248.0,26.0
00:01:14,122.0,145.0,28.0,26.0
00:01:14,135.0,111.0,16.0,26.0
00:01:14,121.0,136.0,11.0,26.0
00:01:15,125.0,109.0,2.0,26.0
00:01:15,132.0,113.0,1.0,26.0
00:01:15,132.0,115.0,0.0,26.0
00:01:15,130.0,122.0,5.0,26.0
00:01:15,132.0,122.0,5.0,26.0
00:01:15,132.0,121.0,4.0,26.0
00:01:16,132.0,120.0,3.0,26.0
00:01:16,132.0,121.0,4.0,26.0
00:01:16,132.0,121.0,5.0,26.0
00:01:16,131.0,121.0,3.0,26.0
00:01:16,131.0,120.0,4.0,26.0
00:01:17,132.0,121.0,4.0,26.0
00:01:17,132.0,120.0,5.0,26.0
00:01:17,133.0,120.0,5.0,26.0
00:01:17,132.0,120.0,4.0,26.0
00:01:17,131.0,120.0,3.0,26.0
00:01:18,131.0,120.0,4.0,26.0
00:01:18,132.0,120.0,5.0,26.0
00:01:18,132.0,120.0,3.0,26.0
00:01:18,133.0,121.0,3.0,26.0
00:01:18,133.0,121.0,5.0,26.0
00:01:18,132.0,121.0,3.0,26.0
00:01:19,131.0,120.0,5.0,26.0
00:01:19,131.0,120.0,2.0,26.0
00:01:19,131.0,120.0,4.0,26.0
00:01:19,133.0,121.0,3.0,26.0
00:01:19,132.0,120.0,4.0,26.0
00:01:20,133.0,121.0,4.0,26.0
00:01:20,132.0,121.0,4.0,26.0
00:01:20,131.0,120.0,4.0,26.0
00:01:20,132.0,120.0,3.0,26.0
00:01:20,131.0,120.0,4.0,26.0
00:01:21,132.0,120.0,5.0,26.0
00:01:21,133.0,120.0,4.0,26.0
00:01:21,132.0,120.0,4.0,26.0
00:01:21,132.0,120.0,3.0,26.0
00:01:21,131.0,120.0,3.0,26.0
00:01:21,131.0,121.0,4.0,26.0
00:01:22,132.0,120.0,3.0,26.0
00:01:22,132.0,121.0,4.0,26.0
00:01:22,132.0,120.0,4.0,26.0
